Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:57:32 PM PST
run rs with parcelport lci; max_level=7
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
0:66365:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
17:48645:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
5:78494:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
20:63239:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
30:2131:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
30:2131:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
30:2131:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
30:2131:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
