Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 02:14:56 PM PST
run rs with parcelport lci; max_level=7
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
11:18951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
